case,line,from,relation,to
8,0,NONE,NONE,slynn
8,200,slynn,outcome,3
8,207,steyn,ackn,slynn
8,208,steyn,fullagr,slynn
8,208,steyn,outcome,3
8,213,hope,ackn,slynn
8,214,hope,fullagr,slynn
8,214,hope,outcome,3
8,219,clyde,ackn,slynn
8,220,clyde,fullagr,slynn
8,220,clyde,outcome,3
8,225,hutton,ackn,slynn
8,226,hutton,fullagr,slynn
8,226,hutton,outcome,3
9,0,NONE,NONE,slynn
9,110,slynn,outcome,3
9,115,goff,ackn,slynn
9,116,goff,fullagr,slynn
9,116,goff,outcome,3
9,121,jauncey,ackn,slynn
9,122,jauncey,fullagr,slynn
9,122,jauncey,outcome,3
9,127,nicholls,ackn,slynn
9,128,nicholls,fullagr,slynn
9,128,nicholls,outcome,3
10,0,NONE,NONE,nicholls
10,242,nicholls,outcome,3
10,247,mackay,ackn,nicholls
10,248,mackay,fullagr,nicholls
10,248,mackay,outcome,3
10,253,hoffmann,ackn,nicholls
10,254,hoffmann,fullagr,nicholls
10,254,hoffmann,outcome,3
10,259,millett,ackn,nicholls
10,260,millett,fullagr,nicholls
10,260,millett,outcome,3
10,265,rodger,ackn,nicholls
10,266,rodger,fullagr,nicholls
10,266,rodger,outcome,3
11,0,NONE,NONE,rodger
11,5,bingham,ackn,rodger
11,5,bingham,fullagr,rodger
11,5,bingham,outcome,3
11,10,nolan,ackn,rodger
11,11,nolan,fullagr,rodger
11,11,nolan,outcome,3
11,16,hoffmann,ackn,rodger
11,17,hoffmann,fullagr,rodger
11,17,hoffmann,outcome,3
11,22,hutton,ackn,rodger
11,22,hutton,fullagr,rodger
11,22,hutton,outcome,3
11,207,rodger,outcome,3
12,0,NONE,NONE,slynn+clyde
12,157,slynn,outcome,3
12,165,goff,ackn,clyde
12,166,goff,fullagr,clyde
12,166,goff,outcome,2
12,171,nolan,ackn,clyde
12,172,nolan,fullagr,clyde
12,172,nolan,outcome,2
12,177,hope,ackn,slynn
12,178,hope,fullagr,slynn
12,178,hope,outcome,2
12,211,clyde,ackn,slynn
12,215,clyde,outcome,3
13,0,NONE,NONE,slynn
13,191,slynn,outcome,1
13,192,slynn,outcome,2
13,197,jauncey,ackn,slynn
13,198,jauncey,fullagr,slynn
13,198,jauncey,outcome,2
13,203,nolan,ackn,slynn
13,204,nolan,fullagr,slynn
13,204,nolan,outcome,2
13,209,steyn,ackn,slynn
13,210,steyn,fullagr,slynn
13,210,steyn,outcome,2
13,215,hoffmann,ackn,slynn
13,216,hoffmann,fullagr,slynn
13,216,hoffmann,outcome,2
14,0,NONE,NONE,scott
14,5,steyn,fullagr,scott
14,5,steyn,outcome,1
14,10,hutton,ackn,scott
14,10,hutton,fullagr,scott
14,10,hutton,outcome,3
14,15,hobhouse,ackn,scott
14,16,hobhouse,fullagr,scott
14,16,hobhouse,outcome,1
14,21,millett,ackn,scott
14,22,millett,fullagr,scott
14,22,millett,outcome,1
14,268,scott,outcome,3
15,0,NONE,NONE,bingham
15,186,bingham,ackn,steyn
15,186,bingham,outcome,1
15,191,steyn,fullagr,bingham
15,192,steyn,fullagr,bingham
15,192,steyn,outcome,3
15,238,cooke,ackn,bingham+steyn
15,238,cooke,fullagr,bingham+steyn
15,260,cooke,outcome,3
15,265,hutton,ackn,bingham+steyn
15,266,hutton,fullagr,bingham
15,266,hutton,outcome,2
15,273,scott,ackn,bingham
15,274,scott,fullagr,bingham
15,277,scott,outcome,3
16,0,NONE,NONE,hoffmann+scott
16,5,bingham,ackn,hoffmann+scott
16,5,bingham,fullagr,hoffmann+scott
16,5,bingham,outcome,3
16,10,steyn,ackn,hoffmann+scott
16,11,steyn,fullagr,hoffmann+scott
16,11,steyn,outcome,3
16,184,hoffmann,outcome,3
16,189,cooke,ackn,hoffmann+scott
16,190,cooke,fullagr,hoffmann+scott
16,190,cooke,outcome,3
16,195,scott,ackn,hoffmann
16,196,scott,fullagr,hoffmann
16,234,scott,fullagr,hoffmann+self
16,234,scott,outcome,3
17,0,NONE,NONE,cooke
17,7,steyn,fullagr,cooke
17,7,steyn,outcome,3
17,12,browne,ackn,cooke
17,13,browne,fullagr,cooke
17,13,browne,outcome,3
17,283,cooke,outcome,3
17,288,clyde,ackn,cooke
17,289,clyde,fullagr,cooke
17,289,clyde,outcome,3
17,294,hutton,ackn,cooke
17,295,hutton,fullagr,cooke
17,295,hutton,outcome,3
18,0,NONE,NONE,scott
18,5,slynn,ackn,scott
18,8,slynn,fullagr,scott
18,8,slynn,outcome,3
18,13,cooke,ackn,scott
18,14,cooke,fullagr,scott
18,14,cooke,outcome,3
18,20,hope,ackn,scott
18,33,hope,outcome,3
18,38,millett,ackn,scott
18,39,millett,fullagr,scott
18,39,millett,outcome,3
18,208,scott,outcome,3
19,0,NONE,NONE,slynn
19,117,slynn,outcome,1
19,119,slynn,outcome,2
19,124,steyn,ackn,slynn
19,125,steyn,fullagr,slynn
19,125,steyn,outcome,2
19,130,hoffmann,ackn,slynn
19,131,hoffmann,fullagr,slynn
19,131,hoffmann,outcome,3
19,136,hutton,ackn,slynn
19,137,hutton,fullagr,slynn
19,137,hutton,outcome,3
19,142,hobhouse,fullagr,slynn
19,142,hobhouse,outcome,3
20,0,NONE,NONE,clyde+hutton
20,5,steyn,ackn,clyde+hutton
20,6,steyn,fullagr,clyde+hutton
20,6,steyn,outcome,3
20,11,browne,ackn,clyde
20,12,browne,fullagr,clyde
20,12,browne,outcome,3
20,17,cooke,ackn,clyde+hutton
20,18,cooke,fullagr,clyde+hutton
20,18,cooke,outcome,3
20,218,clyde,outcome,3
20,223,hutton,ackn,clyde
20,251,hutton,outcome,3
21,0,NONE,NONE,hobhouse
21,5,hope,ackn,hobhouse
21,6,hope,fullagr,hobhouse
21,6,hope,outcome,3
21,38,browne,ackn,hobhouse
21,39,browne,fullagr,hobhouse
21,39,browne,outcome,3
21,44,clyde,ackn,hobhouse
21,45,clyde,fullagr,hobhouse
21,45,clyde,outcome,3
21,50,hutton,ackn,hobhouse
21,51,hutton,fullagr,hobhouse
21,51,hutton,outcome,3
21,344,hobhouse,outcome,3
22,0,NONE,NONE,slynn+hoffmann
22,142,slynn,outcome,3
22,227,hoffmann,fullagr,self+slynn
22,227,hoffmann,outcome,3
22,232,cooke,ackn,hoffmann+slynn
22,233,cooke,fullagr,hoffmann+slynn
22,233,cooke,outcome,3
22,238,hobhouse,fullagr,hoffmann+slynn
22,238,hobhouse,outcome,3
22,243,scott,ackn,hoffmann+slynn
22,244,scott,fullagr,hoffmann+slynn
22,244,scott,outcome,3
23,0,NONE,NONE,scott
23,5,irvine,ackn,millett+scott
23,7,irvine,fullagr,scott
23,8,irvine,outcome,3
23,13,hutton,ackn,millett+rodger+scott
23,26,hutton,outcome,3
23,138,millett,outcome,3
23,246,scott,outcome,3
23,251,rodger,ackn,millett+scott
23,252,rodger,fullagr,scott
23,300,rodger,outcome,1
24,0,NONE,NONE,bingham+hutton
24,117,bingham,fullagr,hutton+self
24,117,bingham,outcome,3
24,122,nicholls,ackn,bingham+hutton
24,123,nicholls,fullagr,bingham+hutton
24,123,nicholls,outcome,3
24,128,steyn,fullagr,bingham+hutton
24,128,steyn,outcome,3
24,216,hutton,fullagr,bingham+self
24,216,hutton,outcome,3
24,221,hobhouse,fullagr,bingham+hutton
24,221,hobhouse,outcome,3
24,226,scott,fullagr,bingham+hutton
24,226,scott,outcome,3
24,231,rodger,ackn,bingham+hutton
24,232,rodger,fullagr,bingham+hutton
24,232,rodger,outcome,3
25,0,NONE,NONE,NONE
25,153,slynn,outcome,3
25,158,woolf,fullagr,hutton+nolan+slynn
25,158,woolf,outcome,3
25,202,nolan,fullagr,slynn
25,212,nolan,outcome,3
25,213,nolan,outcome,1
25,345,hutton,outcome,3
25,443,hobhouse,outcome,3
26,0,NONE,NONE,browne
26,5,bingham,ackn,browne
26,5,bingham,fullagr,browne
26,5,bingham,outcome,3
26,18,bingham,fullagr,browne
26,23,mackay,ackn,browne
26,24,mackay,fullagr,browne
26,24,mackay,outcome,3
26,472,browne,outcome,3
26,477,hope,ackn,browne
26,478,hope,fullagr,browne
26,478,hope,outcome,3
26,537,hutton,ackn,browne
26,538,hutton,fullagr,browne
26,538,hutton,outcome,3
27,0,NONE,NONE,mackay
27,6,bingham,fullagr,mackay
27,9,bingham,outcome,3
27,107,mackay,outcome,3
27,112,steyn,fullagr,bingham+mackay
27,112,steyn,outcome,3
27,117,hope,ackn,mackay
27,118,hope,fullagr,mackay
27,118,hope,outcome,3
27,123,rodger,ackn,mackay
27,124,rodger,fullagr,mackay
27,124,rodger,outcome,3
28,0,NONE,NONE,hoffmann
28,5,steyn,ackn,hoffmann
28,8,steyn,outcome,3
28,113,slynn,outcome,3
28,297,hoffmann,outcome,3
28,302,millett,ackn,hoffmann
28,303,millett,fullagr,hoffmann
28,303,millett,outcome,3
28,308,rodger,ackn,hoffmann
28,309,rodger,fullagr,hoffmann
28,309,rodger,outcome,3
29,0,NONE,NONE,scott
29,12,bingham,fullagr,scott
29,61,bingham,fullagr,scott+self
29,61,bingham,outcome,3
29,69,hope,ackn,scott
29,70,hope,fullagr,scott
29,70,hope,outcome,3
29,75,hutton,ackn,scott
29,76,hutton,fullagr,scott
29,76,hutton,outcome,3
29,343,scott,outcome,3
29,348,rodger,ackn,scott
29,349,rodger,fullagr,scott
29,349,rodger,outcome,3
30,0,NONE,NONE,hoffmann
30,307,hoffmann,outcome,3
30,312,woolf,ackn,hoffmann
30,313,woolf,fullagr,hoffmann
30,313,woolf,outcome,3
30,318,hutton,ackn,hoffmann
30,319,hutton,fullagr,hoffmann
30,319,hutton,outcome,3
30,324,hobhouse,outcome,3
30,329,rodger,ackn,hoffmann
30,330,rodger,fullagr,hoffmann
30,330,rodger,outcome,3
31,0,NONE,NONE,hobhouse
31,5,nicholls,ackn,hobhouse
31,6,nicholls,fullagr,hobhouse
31,6,nicholls,outcome,3
31,11,browne,ackn,hobhouse
31,12,browne,fullagr,hobhouse
31,12,browne,outcome,3
31,121,hobhouse,outcome,3
31,130,millett,ackn,hobhouse
31,131,millett,fullagr,hobhouse
31,131,millett,outcome,3
31,136,scott,ackn,hobhouse
31,137,scott,fullagr,hobhouse
31,137,scott,outcome,3
32,0,NONE,NONE,hoffmann
32,5,nicholls,ackn,hoffmann
32,6,nicholls,fullagr,hoffmann
32,6,nicholls,outcome,3
32,236,hoffmann,outcome,3
32,241,hope,ackn,hobhouse+hoffmann
32,242,hope,fullagr,hobhouse+hoffmann
32,242,hope,outcome,3
32,247,hobhouse,outcome,3
32,248,hobhouse,fullagr,hoffmann
32,294,scott,ackn,hoffmann
32,295,scott,fullagr,hoffmann
32,295,scott,outcome,3
33,0,NONE,NONE,steyn
33,5,slynn,fullagr,steyn
33,5,slynn,outcome,3
33,10,browne,ackn,steyn
33,11,browne,fullagr,steyn
33,11,browne,outcome,3
33,100,steyn,outcome,3
33,105,hope,ackn,steyn
33,106,hope,fullagr,steyn
33,106,hope,outcome,3
33,111,hutton,ackn,steyn
33,112,hutton,fullagr,steyn
33,112,hutton,outcome,3
34,0,NONE,NONE,slynn
34,5,nicholls,ackn,slynn
34,6,nicholls,fullagr,slynn
34,6,nicholls,outcome,3
34,11,mustill,ackn,slynn
34,12,mustill,fullagr,slynn
34,12,mustill,outcome,3
34,318,slynn,outcome,3
34,323,hutton,ackn,slynn
34,324,hutton,fullagr,slynn
34,324,hutton,outcome,3
34,329,scott,ackn,slynn
34,330,scott,fullagr,slynn
34,330,scott,outcome,3
35,0,NONE,NONE,bingham
35,204,bingham,outcome,3
35,209,mustill,ackn,bingham
35,210,mustill,fullagr,bingham
35,210,mustill,outcome,3
35,215,hutton,ackn,bingham
35,216,hutton,fullagr,bingham
35,216,hutton,outcome,3
35,221,millett,ackn,bingham
35,222,millett,fullagr,bingham
35,222,millett,outcome,3
35,227,rodger,ackn,bingham
35,228,rodger,fullagr,bingham
35,228,rodger,outcome,3
36,0,NONE,NONE,woolf+hobhouse
36,6,slynn,fullagr,woolf
36,6,slynn,outcome,3
36,23,browne,ackn,hobhouse+woolf
36,24,browne,fullagr,hobhouse+woolf
36,24,browne,outcome,3
36,390,woolf,outcome,3
36,391,woolf,outcome,1
36,396,nolan,ackn,hobhouse+woolf
36,397,nolan,fullagr,hobhouse+woolf
36,397,nolan,outcome,3
36,398,nolan,outcome,1
36,403,hobhouse,fullagr,woolf
36,403,hobhouse,outcome,3
37,0,NONE,NONE,scott
37,5,nicholls,ackn,scott
37,6,nicholls,fullagr,scott
37,6,nicholls,outcome,3
37,11,hoffmann,ackn,scott
37,12,hoffmann,fullagr,scott
37,12,hoffmann,outcome,3
37,17,hope,ackn,scott
37,18,hope,fullagr,scott
37,18,hope,outcome,3
37,180,scott,outcome,3
37,185,rodger,ackn,scott
37,186,rodger,fullagr,scott
37,186,rodger,outcome,3
38,0,NONE,NONE,millett+scott
38,5,slynn,ackn,scott
38,6,slynn,fullagr,scott
38,6,slynn,outcome,3
38,11,mackay,ackn,millett+scott
38,12,mackay,fullagr,millett+scott
38,12,mackay,outcome,3
38,17,hobhouse,ackn,millett+scott
38,17,hobhouse,fullagr,millett+scott
38,17,hobhouse,outcome,3
38,22,millett,ackn,scott
38,170,millett,fullagr,scott
38,170,millett,outcome,3
38,401,scott,outcome,3
39,0,NONE,NONE,hoffmann
39,5,slynn,ackn,hoffmann
39,6,slynn,fullagr,hoffmann
39,24,slynn,outcome,3
39,29,mackay,ackn,hoffmann
39,30,mackay,outcome,2
39,60,mackay,outcome,3
39,367,hoffmann,outcome,3
39,372,millett,ackn,hoffmann
39,373,millett,fullagr,hoffmann
39,373,millett,outcome,3
39,378,rodger,ackn,hoffmann+mackay
39,379,rodger,fullagr,hoffmann+mackay
39,379,rodger,outcome,3
40,0,NONE,NONE,slynn+steyn
40,29,slynn,outcome,3
40,418,steyn,fullagr,self+slynn
40,418,steyn,outcome,3
40,423,hope,ackn,steyn
40,425,hope,outcome,3
40,485,millett,ackn,slynn+steyn
40,486,millett,fullagr,slynn+steyn
40,486,millett,outcome,3
40,491,phillips,ackn,slynn+steyn
40,492,phillips,fullagr,slynn+steyn
40,492,phillips,outcome,3
41,0,NONE,NONE,steyn+hope
41,5,slynn,ackn,steyn
41,6,slynn,fullagr,steyn
41,6,slynn,outcome,2
41,12,browne,ackn,steyn
41,13,browne,fullagr,steyn
41,13,browne,outcome,3
41,215,steyn,fullagr,hope+self
41,215,steyn,outcome,3
41,220,hope,ackn,steyn
41,221,hope,fullagr,steyn
41,221,hope,outcome,3
41,309,hutton,ackn,steyn
41,310,hutton,fullagr,steyn
41,310,hutton,outcome,3
42,0,NONE,NONE,millett+scott
42,5,nicholls,ackn,hobhouse+millett+scott
42,6,nicholls,fullagr,hobhouse+millett+scott
42,6,nicholls,outcome,3
42,11,browne,ackn,millett+scott
42,12,browne,fullagr,millett+scott
42,12,browne,outcome,3
42,76,hobhouse,ackn,millett+scott
42,76,hobhouse,fullagr,millett+scott+self
42,76,hobhouse,outcome,3
42,242,millett,outcome,3
42,247,scott,ackn,millett
42,275,scott,fullagr,millett
42,275,scott,outcome,3
43,0,NONE,NONE,steyn
43,5,slynn,ackn,steyn
43,6,slynn,fullagr,steyn
43,6,slynn,outcome,3
43,11,mackay,ackn,steyn
43,12,mackay,fullagr,steyn
43,12,mackay,outcome,3
43,139,steyn,outcome,3
43,144,hutton,ackn,steyn
43,145,hutton,fullagr,steyn
43,145,hutton,outcome,3
43,150,millett,ackn,steyn
43,151,millett,fullagr,steyn
43,151,millett,outcome,3
44,0,NONE,NONE,hoffmann
44,5,nicholls,ackn,hoffmann
44,6,nicholls,fullagr,hoffmann
44,6,nicholls,outcome,3
44,11,mackay,ackn,hoffmann
44,12,mackay,fullagr,hoffmann
44,12,mackay,outcome,3
44,227,hoffmann,outcome,3
44,232,hope,ackn,hoffmann
44,233,hope,fullagr,hoffmann
44,233,hope,outcome,3
44,238,scott,ackn,hoffmann
44,239,scott,fullagr,hoffmann
44,239,scott,outcome,3
45,0,NONE,NONE,hope
45,5,slynn,ackn,hope
45,6,slynn,fullagr,hope
45,6,slynn,outcome,2
45,11,mackay,ackn,hope
45,12,mackay,fullagr,hope
45,12,mackay,outcome,2
45,17,nicholls,ackn,hope
45,18,nicholls,fullagr,hope
45,18,nicholls,outcome,2
45,363,hope,outcome,3
45,371,hobhouse,fullagr,hope
45,371,hobhouse,outcome,3
46,0,NONE,NONE,hutton
46,5,nicholls,ackn,hope+hutton
46,6,nicholls,fullagr,hutton
46,6,nicholls,outcome,3
46,12,slynn,ackn,hutton
46,13,slynn,fullagr,hutton
46,13,slynn,outcome,3
46,18,steyn,fullagr,hutton
46,18,steyn,outcome,3
46,24,hope,ackn,hutton
46,25,hope,fullagr,hutton
46,25,hope,outcome,3
46,360,hutton,ackn,hope
46,373,hutton,outcome,3
47,0,NONE,NONE,nicholls
47,279,nicholls,outcome,3
47,282,nicholls,outcome,3
47,289,hoffmann,ackn,nicholls
47,289,hoffmann,fullagr,nicholls
47,289,hoffmann,outcome,3
47,294,millett,ackn,nicholls
47,294,millett,fullagr,nicholls
47,295,millett,fullagr,nicholls
47,295,millett,outcome,3
47,300,scott,ackn,nicholls
47,301,scott,fullagr,nicholls
47,301,scott,outcome,3
47,306,walker,ackn,nicholls
47,307,walker,fullagr,nicholls
47,307,walker,outcome,3
48,0,NONE,NONE,hope
48,3,nicholls,ackn,hope
48,4,nicholls,fullagr,hope
48,4,nicholls,outcome,3
48,9,steyn,outcome,3
48,190,hope,outcome,3
48,195,hobhouse,fullagr,hope
48,195,hobhouse,outcome,3
48,200,rodger,ackn,hope
48,201,rodger,fullagr,hope
48,201,rodger,outcome,3
49,0,NONE,NONE,millett+walker
49,5,bingham,ackn,millett+walker
49,6,bingham,fullagr,millett+walker
49,6,bingham,outcome,3
49,11,nicholls,ackn,walker
49,12,nicholls,fullagr,walker
49,12,nicholls,outcome,3
49,138,millett,ackn,walker
49,138,millett,fullagr,walker
49,138,millett,outcome,3
49,143,scott,ackn,millett+walker
49,144,scott,fullagr,millett+walker
49,144,scott,outcome,3
49,340,walker,fullagr,millett+self
49,340,walker,outcome,3
50,0,NONE,NONE,steyn
50,166,bingham,outcome,2
50,318,steyn,outcome,2
50,331,steyn,outcome,3
50,336,hoffmann,ackn,steyn
50,337,hoffmann,fullagr,steyn
50,337,hoffmann,outcome,3
50,342,millett,ackn,steyn
50,372,millett,outcome,3
50,410,scott,fullagr,steyn
50,446,scott,outcome,1
50,450,scott,fullagr,self+steyn
50,450,scott,outcome,3
51,0,NONE,NONE,bingham+hutton
51,63,bingham,outcome,3
51,68,nicholls,ackn,bingham+hutton
51,69,nicholls,fullagr,bingham+hutton
51,69,nicholls,outcome,3
51,74,hoffmann,outcome,3
51,206,hutton,outcome,3
51,211,millett,ackn,bingham+hutton
51,212,millett,fullagr,bingham+hutton
51,212,millett,outcome,3
52,0,NONE,NONE,NONE
52,5,bingham,ackn,hutton+steyn
52,5,bingham,fullagr,hutton+steyn
52,5,bingham,outcome,3
52,231,steyn,fullagr,hutton+self
52,231,steyn,outcome,3
52,242,hoffmann,ackn,rodger
52,242,hoffmann,fullagr,rodger
52,242,hoffmann,outcome,3
52,319,hutton,outcome,3
52,377,rodger,outcome,3
53,0,NONE,NONE,nicholls+walker
53,394,nicholls,outcome,3
53,400,hope,ackn,nicholls+walker
53,401,hope,fullagr,nicholls+walker
53,401,hope,outcome,3
53,406,hutton,ackn,nicholls+walker
53,407,hutton,fullagr,nicholls+walker
53,407,hutton,outcome,3
53,412,rodger,ackn,nicholls+walker
53,413,rodger,fullagr,nicholls+walker
53,413,rodger,outcome,3
53,469,walker,ackn,nicholls
53,629,walker,outcome,3
54,0,NONE,NONE,NONE
54,73,bingham,fullagr,clyde+hoffmann+self+walker
54,73,bingham,outcome,3
54,79,woolf,ackn,bingham+clyde+hoffmann+walker
54,81,woolf,fullagr,bingham+clyde+hoffmann+walker
54,81,woolf,outcome,3
54,174,hoffmann,outcome,3
54,216,clyde,outcome,3
54,322,walker,ackn,bingham+hoffmann
54,323,walker,fullagr,bingham+hoffmann
54,323,walker,outcome,3
55,0,NONE,NONE,hobhouse
55,5,nicholls,ackn,hobhouse
55,6,nicholls,fullagr,hobhouse
55,6,nicholls,outcome,3
55,11,hope,ackn,hobhouse
55,12,hope,fullagr,hobhouse
55,12,hope,outcome,3
55,179,hobhouse,outcome,3
55,187,scott,ackn,hobhouse
55,188,scott,outcome,3
55,258,scott,outcome,3
55,263,rodger,ackn,hobhouse
55,264,rodger,fullagr,hobhouse
55,264,rodger,outcome,3
56,0,NONE,NONE,bingham+hoffmann
56,34,bingham,outcome,3
56,39,nicholls,ackn,bingham+hoffmann
56,40,nicholls,fullagr,bingham+hoffmann
56,40,nicholls,outcome,3
56,96,hoffmann,outcome,3
56,101,hobhouse,fullagr,bingham+hoffmann
56,101,hobhouse,outcome,3
56,106,millett,ackn,bingham+hoffmann
56,107,millett,fullagr,bingham+hoffmann
56,107,millett,outcome,3
57,0,NONE,NONE,hutton
57,5,nicholls,ackn,hutton
57,6,nicholls,fullagr,hutton
57,6,nicholls,outcome,3
57,11,lloyd,ackn,hutton
57,12,lloyd,fullagr,hutton
57,12,lloyd,outcome,3
57,331,hutton,outcome,3
57,336,hobhouse,fullagr,hutton
57,336,hobhouse,outcome,2
57,341,rodger,ackn,hutton
57,342,rodger,fullagr,hutton
57,342,rodger,outcome,3
58,0,NONE,NONE,NONE
58,5,nicholls,ackn,all
58,6,nicholls,outcome,3
58,111,nicholls,outcome,1
58,525,hope,outcome,3
58,580,hobhouse,ackn,scott
58,705,hobhouse,outcome,3
58,936,scott,ackn,hope+rodger
58,1015,scott,outcome,3
58,1286,rodger,outcome,3
59,0,NONE,NONE,bingham+hutton
59,6,bingham,fullagr,all+hutton
59,6,bingham,outcome,1
59,47,bingham,fullagr,hutton+self
59,47,bingham,outcome,3
59,52,browne,ackn,bingham+hutton
59,53,browne,fullagr,bingham+hutton
59,53,browne,outcome,3
59,58,nicholls,fullagr,bingham+hutton
59,58,nicholls,outcome,3
59,63,hope,ackn,bingham+hutton
59,64,hope,fullagr,bingham+hutton
59,64,hope,outcome,3
59,185,hutton,outcome,3
60,0,NONE,NONE,hoffmann
60,3,nicholls,ackn,hoffmann
60,4,nicholls,fullagr,hoffmann
60,4,nicholls,outcome,3
60,9,steyn,fullagr,hoffmann
60,9,steyn,outcome,3
60,166,hoffmann,outcome,3
60,171,rodger,ackn,hoffmann
60,172,rodger,fullagr,hoffmann
60,172,rodger,outcome,3
60,177,walker,ackn,hoffmann
60,178,walker,fullagr,hoffmann
60,178,walker,outcome,3
61,0,NONE,NONE,hoffmann+hobhouse
61,7,nicholls,fullagr,hobhouse+hoffmann
61,7,nicholls,outcome,3
61,160,hoffmann,outcome,3
61,344,hobhouse,outcome,3
61,349,millett,ackn,hobhouse+hoffmann
61,350,millett,fullagr,hobhouse+hoffmann
61,350,millett,outcome,3
61,355,walker,ackn,hobhouse+hoffmann
61,356,walker,fullagr,hobhouse+hoffmann
61,356,walker,outcome,3
62,0,NONE,NONE,hoffmann
62,5,bingham,ackn,hoffmann
62,5,bingham,fullagr,hoffmann
62,5,bingham,outcome,2
62,268,hoffmann,outcome,3
62,273,hobhouse,fullagr,hoffmann+walker
62,273,hobhouse,outcome,3
62,278,scott,ackn,hoffmann
62,278,scott,fullagr,hoffmann
62,278,scott,outcome,3
62,283,walker,ackn,hoffmann
62,284,walker,fullagr,hoffmann
62,284,walker,outcome,3
62,392,walker,fullagr,hoffmann+self
62,392,walker,outcome,3
63,0,NONE,NONE,hoffmann
63,175,hoffmann,outcome,3
63,245,slynn,outcome,3
63,250,woolf,ackn,hoffmann
63,251,woolf,fullagr,hoffmann
63,251,woolf,outcome,3
63,256,hope,ackn,hoffmann
63,257,hope,fullagr,hoffmann
63,257,hope,outcome,3
63,294,walker,ackn,hoffmann
63,295,walker,fullagr,hoffmann
63,295,walker,outcome,3
64,0,NONE,NONE,bingham+hope+hutton
64,84,bingham,fullagr,hope+hutton+self
64,84,bingham,outcome,3
64,89,steyn,ackn,bingham+hope+hutton
64,90,steyn,fullagr,bingham+hope+hutton
64,90,steyn,outcome,3
64,356,hope,fullagr,bingham+self
64,356,hope,outcome,3
64,538,hutton,fullagr,bingham+hope+self
64,538,hutton,outcome,3
64,543,scott,ackn,bingham+hope+hutton
64,544,scott,fullagr,bingham+hope+hutton
64,544,scott,outcome,3
65,0,NONE,NONE,hutton
65,4,nicholls,ackn,hutton
65,5,nicholls,fullagr,hutton
65,5,nicholls,outcome,3
65,9,mackay,ackn,hutton
65,10,mackay,fullagr,hutton
65,10,mackay,outcome,3
65,14,nolan,ackn,hutton
65,15,nolan,fullagr,hutton
65,15,nolan,outcome,3
